group|LogP|LD50|LogWs|w|AiT|Tm|Tb|pKa|HSolP|Hf|Lmv|dD|dH|dH|Tc|Pc|Vc|Gf|Hfus|LC50(FM)|PCO|BCF|Fp|Hv|OSHA-TWA
aC-CH3|0.6065|0.0699|-9.658|0.003072826|14.6574603052648|1.0601|1.2884|0.209406080517056|0.26760862231481|-28.5790228937711|0.0305766226933306|3.081075031|-1.184594114|0.10967186118478|7.9735|0.0121|94.6685|44.8870425399064|0.979886976368995|0.363250538065686|-0.0824328497667238|0.366176932906021|43.36454|4.4356|-0.249815271327161
aC-CH2|0.5298|0.0821|-9.3278|0.004172414|-12.7888197956378|-0.0147|0.9449|1.5260391622478|0.174796848669985|15.8122851557711|0.0232173464797607|-5.040571368|-4.198973942|-3.10440166207299|11.8635|0.0213|78.6325|44.330088902816|1.51679316909368|0.648842705463101|-0.188532836647916|-0.0310572775442909|24.71935|2.8182|-0.283982016574388
aC-CH|0.6835|0.4545|-9.0233|0.001974299|-10|-0.3962|0.2543|0.605338602138659|-0.649066072425981|49.5179142773632|0.0177150481873952|-13.62226924|-5.231776986|-7.09602819021311|12.1461|0.0242|78.6091|24.0380764302024|1.51967080060053|0.552415925140281|-0.27225460244495|-0.914152641502593|-4.58874|0|0.759689366731711
aC-C|0.847|0.4264|-8.7328|0.001511822|-20|-0.5727|-0.2719|2.50078569773632|-1.53234520691832|91.7537710008262|0.0101137675239769|-21.25435893|-8.088787868|-7.71880267154114|7.1936|0.0341|68.2761|16.4580095780561|0.458720852147791|0.0377741218311713|-0.427188916730025|-0.798405965903385|-9.57063|4.6514|1.16616411676281
aC-CH=CH2|1.3057|0.1599|-14.0398|0.004420343|-7.76117160818037|1.2457|1.925|0.530566459374427|0.245819950112235|69.8654145668525|0.039495351791583|3.014650309|-2.438527779|0.668451809243506|14.829|0.0189|116.8456|137.521830971302|1.50755697113893|0.776676293614665|0.597929806321628|1.19824240884225|61.42512|9.8956|-0.246013171283628
aC-CH=CH|0.8924|0.09|-14.4421|0.005613689|10|1.8394|1.9128|2.19472252987907|1.43281491784617|111.694242503037|0.028611844048347|-4.688584498|-2.093442832|-3.8670815571581|22.0531|0.028|106.7447|123.79593972112|6.73461678325223|-0.683914999368844|1.06178774614606|0.204489168|43.93569|0|0
aC-C=CH2|0.9316|-0.6814|-14.2994|0.004026666|10|1.3068|1.4666|0|0.898613814484875|109.564384206094|0.0295925515548027|0|0|0|16.6811|0.0266|94.3026|127.195935220619|2.14682891282488|0|0.128888132468778|-0.28851553333785|34.72293|0|-0.567792530418659
aC-C≡CH|0.9306|0|-13.667|0.000888708|-7.9111948157392|1.8603|1.8337|0|0.113349895364897|250.712809591538|0.033273292738436|3.233667103|-1.79489004|0.160835242223751|16.9735|0.0102|85.9776|288.360944886331|0|0|0|0|60.52635|0|0
aC-C≡C|1.2057|-0.368|-14.4769|7.23E-04|0|5.0389|2.0843|0|-0.442211115379461|251.3292|0|-4.35494023|0|-2.92424410716349|0|0|0|0|0|0|0|0|0|0|0
OH|-1.0185|-0.1955|-5.1862|0.018015795|4.82800682035948|3.2702|2.1385|0.522410581904524|4.209092793737|-193.340964732856|0.00323841645453582|8.050254289|5.237893841|11.701388405963|10.1673|-0.0146|19.686|-129.13553659789|-0.548314102057688|-0.616361796008291|0.0528928686856433|0.180827337248062|88.1365|16.4887|0.185623721786925
aC-OH|-0.0081|0.0705|-9.6989|0.011883837|49.0440887518731|5.1868|2.5726|2.40024462192559|3.18439953628196|-175.152254889485|0.0153932275508952|3.339872399|1.324448885|8.29872795993055|24.0563|-0.0125|42.4182|-109.737501180204|6.64943604915408|0.307936601602861|0.431976907646345|-0.462388986358164|99.6853|15.7442|0.396383029021696
COOH|-0.9393|0.032|-14.8398|0.020605792|47.709982666344|7.1886|4.0158|-2.80999869051027|4.18995733593829|-411.852876121273|0.020154750604928|8.417186464|3.14003332|8.42846662416384|30.6324|-0.004|81.8277|-329.868113019893|4.24754662373065|-0.656687038828638|0.139850462897686|-1.35604058140326|128.6009|0|1.07650581281472
aC-COOH|0.1389|0.0391|-19.4187|0.021837538|0.392761970145521|14.2024|4.6109|-1.46761176572431|2.69230555235799|-370.918030282032|0.0506877911747856|3.085158034|0.987145811|4.16805513746695|43.9599|0.0088|102.5828|-287.563318405783|10.7990146446851|0.078895282961026|0|-1.36239467184639|163.9821|0|0.666623109064509
CH3CO|-0.3774|-0.0172|-14.2841|0.007655577|4.1969563636686|3.1357|2.6245|0.86516802981464|1.0263189802874|-191.550372521298|0.0343422967267559|8.110686087|6.382268497|3.4395811401709|14.1935|0.0072|120.0335|-106.568164200343|2.8107109707006|-0.0416979767281096|0.48614586954414|0.163293048648705|89.222|9.619|-0.0349566748303074
CH2CO|-0.1855|0.1931|-14.6443|0.007955302|0|2.9007|2.0151|2.46598173463885|1.29871264180835|-154.892518889981|0.0282239718000862|0.537063287|1.270634946|-0.0616709217305915|15.1212|0.0124|120.5818|-112.600433324419|6.40015401359531|-0.513208560241516|-0.0234217624627419|-0.888748601460473|61.83936|10.1585|0.66456223594344
CHCO|0.2045|0.413|-15.1578|0.009125832|0|1.4295|1.3147|0|0|-112.966996814066|0.0205325353032002|0|0|0|14.7966|0.0254|107.4178|0|7.36055516178496|0|-0.0465796283495987|0|0|9.1433|0
CCO|0.1934|1.1655|-14.0177|0.001222666|0|1.906|0.7443|0|-1.47709842089461|-0.362134544252683|0.027969034358822|-15.75961892|0|0|0|0|0|0|0|0|0|0|0|1.4869|1
aC-CO|-0.0915|0.219|-14.114|0.00892742|10|2.5839|2.3558|-0.212116031408868|1.37993451261324|-105.024699718675|0.021735261303417|-3.864843875|0.085803555|-0.510436126677101|29.9399|0.0156|67.386|-86.2308499999319|2.63664240773453|0.1244866013886|0|-1.03162647497804|73.37483|0|0.871847730926772
CHO|-0.785|-0.1338|-9.3615|0.00789651|-94.139596554473|2.9884|2.1663|-0.762043289496774|1.43402639956179|-145.013425206649|0.0169246783390147|7.841096657|7.872649773|5.39741375974855|11.2211|-0.0046|55.0894|-88.1783337793054|7.12478136768694|0.477063986760611|-0.293020317848701|-0.309378205670848|71.84427|9.302|0.795119642978426
aC-CHO|-0.1009|-0.0626|-14.4954|0.010225183|-10|3.0709|2.7098|-0.190583619124709|2.30301478491697|-113.879997119014|0.024624372033091|3.727321673|3.748833823|2.50448580075919|25.437|0.011|102.5369|-58.5888602116322|0.0775610084402221|0.871256523121438|0|-1.26510713152256|91.59194|0|0
CH3COO|-0.4615|-0.1734|-19.9009|0.011079021|42.3189220065593|2.4227|2.5805|0.252155232964583|0.7129918856659|-401.812510268064|0.0423954645467081|8.160617968|2.040478196|5.3031139683735|12.9825|0.0149|138.8535|-291.66838150638|3.82040848848096|0.376943709645593|0.392900237681605|-0.00702952207722241|80.03411|13.0656|-0.0678725387614086
CH2COO|-0.2893|-0.0357|-19.7361|0.010865541|30|1.5439|2.1808|0.51457141548417|1.12572058141143|-359.103523584052|0.0363309515938086|0.514842418|0.259466285|2.66003582843311|15.6211|0.0175|132.7591|-294.299946650863|7.26637799776914|0.214264495388391|0.206573565464306|0.011971337|49.74772|13.5635|1
CHCOO|-0.3862|0.1329|-19.3313|0.008663046|20|1.013|1.5283|-4.17621402685165|1.30381432687042|-327.620256517949|0.0290724504855859|-7.263902755|-2.869713349|-0.710332320964218|15.3752|0.0224|134.6872|-308.251871602966|0|-0.256021642942344|0.198138851148099|0|34.13892|11.1043|0
CCOO|0.105|0.3242|-19.3558|0.009189967|0|0.5572|0.6985|0|0|0|0.0229055227138746|-13.18968589|-13.70214802|-10.5488356481023|0|0|0|0|0|-2.01548423542514|0|0|0|9.0957|0
HCOO|-0.7585|-0.0612|-15.4178|0.008621649|20|2.3697|2.2411|0|1.09216927827966|-344.837835832434|0.0252645595213728|7.923006358|4.815757105|6.96010551751373|11.5499|-0.0028|82.1238|-265.268337696004|3.3806129490197|0|0.519320629818644|0|66.04111|10.8115|0.103504936440806
aC-COO|-0.0459|-0.0431|-19.3244|0.007511177|26.5286252305038|1.5433|2.1906|-0.905801460717612|1.40997511571814|-301.376291651528|0.0307676298492976|-5.049670703|-0.386215568|-0.0162362347102914|20.7712|0.0205|95.8996|-281.607018880831|4.20063692364658|0.250917493903379|0.0415523153804505|-1.14774067362052|55.80974|15.6863|1.18414564354642
aC-OOCH|-0.3394|-0.2398|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
aC-OOC|-0.2187|0.4845|-19.5174|0.009076926|0|3.6591|2.1165|0.747171915921967|2.07925662021957|0|0|-3.649426955|-2.090123643|-0.0216096085672048|23.6575|0.0211|131.3026|-349.670840434797|0|1.12179770896192|0|-3.712329516|0|0|1
COO except as above|-0.4766|0.0657|-14.9256|0.015180412|13.9571977771514|1.6224|1.6694|-0.450930448173892|2.98052475445903|-300.446580163235|0.0202224708026941|0.422039763|2.20429601|2.90533053815342|11.7021|0.005|80.26|-187.900197436942|6.69634814438605|0.699696990678986|-0.287231253018629|-1.31141622786033|59.05515|11.2832|-0.0323903355344661
CH3O|-0.303|-0.0259|-10.1615|0.005545598|-53.8296876874764|1.5327|1.5724|-1.0852132488958|-0.370683669768709|-174.304784701331|0.0279652836600137|7.63170335|3.215419817|3.39682243392411|5.6588|0.0035|77.1882|-80.5684420486312|0.980439322282532|-0.264121415209843|0.158038222487317|0.174964039883755|49.07557|5.6432|0.467312309768749
CH2O|-0.1449|0.0974|-9.9546|0.006390813|-38.4906713029092|0.7649|0.9999|-0.228073867806074|0.328492860700806|-146.881539113798|0.0230000384757862|0.170577274|0.513709334|0.693391094432705|6.2957|0.0112|72.8224|-97.2999289012272|3.55151827323536|-0.364963574619366|-0.136112652345958|-0.135251620637677|31.28172|5.1006|0.138513515486957
CH-O|0.165|0.4987|-9.8757|0.002956899|10|0.1817|0.4724|-10.9925447981674|0|-120.765966528012|0.0177612438948462|-7.617425557|-2.709258016|-1.9685551769313|5.486|0.0502|77.4178|0|7.23054609971072|-0.529020744576312|-0.498564098700448|-0.144751899766577|-20.1576|4.3695|0.0490888300150407
C-O|0.8028|0.2275|-9.2509|0.003690349|0|0.0556|-0.149|0|1.19331844998537|-64.9097879967567|0.0054039827343409|0|0|0|7.49|0.0455|70.7497|-96.5032653790839|8.19830979088941|0|0|-0.864763824501388|0.000001|3.5593|0
aC-O|-0.0128|0.1839|-9.6929|0.006786899|10|1.3409|1.2119|0.53442883606408|1.88415213178227|-84.5211535752427|0.00992004491731327|-4.417069076|-1.297502718|0.0145046992769353|13.0936|0.0104|33.6376|-70.1206722467523|-0.00148055088216914|-0.0455090044903313|-0.556818845515965|-0.181038793085201|2.337255|8.0941|1.01464528014159
CH2NH2|-1.465|0.045|-9.5161|0.010417111|-7.22369591430677|3.4368|2.3212|1.55109086205857|1.20651770958295|-29.3576318087209|0.0259257833746266|8.199483671|5.210115923|6.53433045322802|12.9223|-0.0043|111.9231|78.0316156048704|7.55295145176863|0.0864865837223968|-0.322159321523524|0.326466079904327|58.0691|10.6011|0.745924986674168
CHNH2|-1.7988|0.3764|-10.1966|0.01014046|10|37.8806|1.5629|1.68417343946157|1.07646493383831|1.88589989439679|0.0209581602299878|-0.381202279|0.561564453|2.89533573412038|11.2234|0.0057|75.8207|65.6200159221253|3.43873923613975|0.00277486962291718|-0.604454557973142|0|18.2867|8.1472|1
CNH2|-1.4858|0.4151|-8.7982|0.005341313|0|11.4243|1.0473|2.7607114682437|0.675879403056911|34.6969849819877|0.0149975469131254|0|0|0|11.0799|0.0198|89.1457|56.6385948198653|-0.451234193033717|1.06617938610146|0|0|0|9.4272|0
CH3NH|-0.6853|-0.0593|-9.5708|0.007104706|0|2.7205|1.9861|1.79958288078115|0.57273638056509|3.37793147296725|0.0278247529541031|7.730690728|2.506475572|7.45600083556584|10.6027|0.003|92.8081|112.921575865307|0|-0.690907909|-0.00842683176138744|0|54.99612|9.5323|1
CH2NH|-0.9465|0.2571|-9.2845|0.009632649|-16.3342422358448|2.0673|1.3838|1.36423667221061|0.557421766478242|29.1937647743476|0.0252025764994733|0.022312962|-0.715870951|1.96956121922322|9.7537|0.0154|103.0971|95.0977878663525|6.53179513040033|0.277267966186624|0.0549178476661452|-0.400899282251206|23.21874|7.2608|0.810232376456732
CHNH|-0.4419|0.2506|-8.8957|0.009129641|-10|1.6571|0.7116|4.37542760090384|0.349173499508157|48.432956768619|0.0178384011110065|-7.537742053|-4.669381014|-2.39663643564003|8.7789|0.0199|109.4178|67.5477774106446|2.71054859837906|0|0|0|1.466112|5.0019|1
CH3N|-0.3519|0.3338|-9.5015|0.004852476|-10|0.9396|1.0505|1.2582814209253|-0.0830895837962231|53.2657108667184|0.0264245305730959|0.34935197|-0.425028157|2.45847575607843|8.1028|0.0152|87.8679|120.867116895595|3.96955840134615|0.180681149161692|-0.446416883173067|-0.466499904054714|49.54547|4.4346|0.334567522272333
CH2N|-0.6373|0.4337|-9.3647|0.006743041|-10|-0.1982|0.4199|2.07567258485869|-0.278154722531141|79.8495279296512|0.0192899398021131|-6.723185483|-0.73540952|-7.30141323709229|7.5227|0.0383|85.6666|103.270240245784|2.80244721685736|-0.834349795659291|-0.419735475755067|-1.52989857268579|-14.1588|5.6474|1.16235154820673
aC-NH2|-0.2684|0.1189|-9.8417|0.009568329|-9.20029973082627|4.3691|2.895|-0.704208513483536|3.13743311225676|7.98409326713282|0.0187576889048176|4.372614567|1.976657423|6.50164989215018|27.9618|-0.0007|70.7212|88.5245675537847|4.4574520264474|-0.0421751627858007|0|-0.488780078482374|115.8123|13.3649|1.42840477788264
aC-NH|0.3784|0.1796|-9.708|0.008855728|10|2.2171|1.9748|-0.0242305793271953|1.84570719517842|74.5567323131625|0.0111402965991634|-3.962266911|-2.674489887|3.31933053426519|27.0506|0.006|70.4515|114.229155612041|1.6566119822125|0.0512900433360639|0|-0.793283220195835|54.6488|0|1.08763017274128
aC-N|0.0704|0.2682|-9.5308|0.004885263|-20|1.8403|1.2017|0.702695166499552|1.94625003340511|135.337967750819|0|0|0|0|18.8267|0.0175|101.6276|151.127557631571|5.12587979920111|0.153665659271689|0|-0.794963173520415|2.59E+01|0|1
NH2 except as above|-0.7775|0.013|-5.2748|0.006621536|-8.44151462601245|3.5553|1.8748|0.543810279960326|4.69689323762449|26.4749000536975|0.00839273207657665|9.093613182|6.355470931|8.75296471550923|9.4911|-0.0202|47.65|0|1.68315624827045|0.318155560025951|-0.447372250507992|-0.210174190088381|80.38685|9.5708|0.079027625480654
CH=N|0.1666|0.1706|-9.5889|0|0|9.6493|1.1381|0.157765971207823|0|0|0|0|0|0|0|0|0|0|0|2.72309202645623|0|0.40443288946829|0|0|0
C=N|0.6829|0.2576|-8.8434|0|0|1.5618|0.8619|-1.26097528581647|-4.1141351688789|0|0|-8.128213041|-3.222877341|-3.21823771925994|0|0|0|0|0|1.9668529759971|0|-1.52246438903713|0|0|0
CH2CN|-0.4782|-0.0168|-13.5365|0.01227392|50|2.7022|3.5887|-4.61891027625006|3.87783269726634|73.7644069138841|0.031107176272444|8.564307716|10.82636173|3.31557321566348|26.0365|0.0048|136.0537|143.132017756988|1.07040873023502|0.0807730965194877|0|-0.044134639535982|98.11253|15.6253|0.758865480866509
CHCN|-0.032|1.0312|-13.2307|0.011602749|0|1.837|2.8741|0|3.68878210874244|109.834991539766|0.0254203275603562|1.313001049|4.199132008|1.75836439495246|21.2156|0.0169|134.7729|137.379638745168|6.21874021414029|3.41784109645763|0|-0.552409289|0|12.8298|1
CCN|-0.2908|0.7798|-12.9126|0.00690651|0|2.6597|2.0085|-0.474426764949089|2.49095886328366|103.917885727215|0.019454842400019|-7.757475666|-0.883248462|0.476090121441888|18.0027|0.0269|131.0479|65.5877483305216|4.2676993670736|1.05622331003635|0|0|42.95855|10.7683|0
aC-CN|-0.0376|0.1041|-13.5595|0.008461182|0|5.1372|3.1428|-0.577501061543217|3.10354412805271|150.116726007763|0.0132602049247787|3.437036632|4.803017975|0.704116075247819|29.197|0.0113|92.9776|187.330992261373|1.42758575850411|0.0866851939757677|0|-0.36212629519706|0|17.0956|0
CN except as above|-0.0185|0.3921|-9.2357|0.007068963|20|3.4753|2.6954|-6.38596671922134|3.05650265088474|149.710636356276|0.0142171013161935|8.15382964|9.631710679|2.94325237654862|14.6317|0|76.141|102.444124201547|1.26492398360117|-0.344336386119207|0.55609703544359|1.92558239227464|95.89435|12.5795|0.511196011616581
CH2NCO|0|0.0453|0|0.012170063|0|0|2.922|0|0|0|0.0395983823458711|7.801745154|9.696271238|0.289213792221732|0|0|0|0|0|0|0|0|0|0|1.96838773417486
CHNCO|0|0|0|0|0|0|2.374|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CNCO|0|0|0|0|0|10.1488|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
aC-NCO|0|-0.1489|0|0.009206753|0|2.5263|2.4141|0|1.38470917884237|-25.1871733767682|0.0333704594356872|3.498843164|1.183651601|2.15541747380901|17.114|0.0146|127.5953|-61.0155606365386|0|0.0402187936417179|0.308915662696456|0|0|0|1.52829959445139
CH2NO2|-0.1906|0.1374|-20.3294|0.013133272|0|2.8903|3.7481|1.81536932045879|3.96396294471741|-81.7063348086236|0.0326611058134509|8.917757305|11.36595291|3.58155869250339|24.3244|0.0009|147.1546|36.8816357015471|5.70056062673864|0|1.06342247189166|0|116.3318|19.593|0.127098602513437
CHNO2|-0.1587|0.6535|-20.6143|0.013449266|10|0.8742|2.944|0|4.16065741897806|-53.4388665249453|0.0245892154237136|0.88852331|6.522570924|0.709776631117637|24.1232|0.0073|142.8207|20.9796988467887|0|0|0|-1.39687363167926|80.97172|17.2398|1
CNO2|-0.0837|1.1115|-18.8805|-0.008252646|0|6.6444|2.2443|0|0.025540383403677|-22.0051080251304|0|-6.857007922|0.344549962|-0.594031752896948|0|0|0|0|0|1.46314132162302|0|0|0|-24.2443|0.47661393868425
aC-NO2|0.1414|0.2627|-20.3307|0.012278372|-15.911182216502|4.5166|3.5108|-1.16801404098737|2.82647931610015|-23.0872061897683|0.0295519453624742|3.730192663|2.868920578|1.47157181827472|33.7161|0.0097|122.7916|76.52457220725|5.49150340123468|0.653757419074249|1.41036211183416|-0.0949367660470361|122.0053|0|1.02293184639852
NO2 except as above|-0.3574|-0.032|-16.4594|0.013166624|2.46606072178811|3.4486|2.9569|-3.81727564550965|0.076621150211031|-50.3470329039222|0.0154152134915104|7.536769826|3.88573575|2.70069577442881|24.358|0|0|0|0|1.13692438081087|0|0|125.0565|16.5196|0.42984181605275
ONO|0|0.8495|0|0|0|0|1.7563|1.86335538353762|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
ONO2|0.0183|0.2883|-21.5057|0.015747416|-30|2.5055|2.7717|0|2.18836136013647|-112.596829976919|0.0278360716513637|8.003191678|7.482969705|2.59134815769699|0|0|0|0|4.54312153687402|-0.0776163095368716|0|0|0|0|0.623298287139115
HCON(CH2)2|0|0|-22.5375|0|0|0|4.5451|0|5.16086131862392|0|0|0.758037296|5.875340599|1.60914069331488|0|0|0|0|0|-0.273511334|0|0|0|0|0
HCONHCH2|-1.5813|0|-19.5759|0|0|0|5.9827|0|10.9787899063077|0|0|9.601745154|7.696271238|11.7899925083115|0|0|0|0|0|0|0|0|0|0|0
CONH2|-1.3025|0.1678|-14.6677|0.014803127|0|12.1011|5.3258|-2.3131862576796|10.5745088704995|-217.332409144237|0.00661211679678653|9.088818186|9.032914132|10.0909484278518|64.8591|-0.0166|128.4957|-114.868263677835|10|-0.209934089355256|0|0|0|0|1
CONHCH3|-0.504|1.0423|-19.5825|0.015987736|0|6.4777|4.2507|0|9.78394942876743|-219.084860949995|0|7.401745154|1.996271238|3.49008559858465|50.9596|0.0021|180.4957|-90.2684367646288|10|1.21764715474649|0|-1.35566182935978|0|0|0
CONHCH2|-0.8272|0.1446|-19.3632|0|0|5.0152|5.1104|0|8.66094942164105|-179.271838051544|0|0|0|0|0|0|0|0|0|1.12294923568002|0|-0.656947311614|0|0|0
CON(CH3)2|-0.3265|0.7419|-23.9555|0.012412863|-10|3.7968|4.7928|0|0|-204.079758221494|0.0523251615213963|9.004018648|8.9126703|6.804570346|36.32|0.0176|234.4957|-43.768344025191|6.26043026419495|-0.594294640392273|0|2.75005339271776|153.0505|0|1
CONCH3CH2|-0.7826|0|-23.7463|0|0|2.119|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CON(CH2)2|-0.3486|0.3286|-23.5108|0|0|2.3854|3.4965|2.2434921570748|0|0|0|-6.394764537|4.388813715|0.868606451|0|0|0|0|0|-0.557712876827355|0|-1.52929252100064|0|0|0
CONHCO|-1.8638|0.583|-24.414|0|0|9.5767|5.8523|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CONCO|-1.0103|0.4392|-23.717|0|0|3.6218|4.1284|0|0|0|0|0|0|0|0|0|0|0|0|1.469819311|0|0|0|0|0
aC-CONH2|-1.0168|0.2374|-19.1965|0.017465905|0|14.9334|6.3545|-0.809191136581951|0|-167.8646|0|5.633667103|10.10510996|7.353094408|0|0|0|0|10|-0.465738886255988|0|0|0|0|0
aC-NH(CO)H|-0.3782|0.294|-18.3534|0.016783875|0|6.4873|5.7016|0|6.02049987704369|-131.12|0|0|0|0|57.271|0.0132|135.9776|-19.2390602110933|6.15757774306386|0.000743145454764071|0|0|0|0|0
